Rank,Team,Seed,Conf,Wins,Losses,AdjEM,AdjO,AdjO Rank,AdjD,AdjD Rank,AdjT,AdjT Rank,Luck,Luck Rank,OppAdjEM,OppAdjEM Rank,OppO,OppO Rank,OppD,OppD Rank,NCSOS AdjEM,NCSOS AdjEM Rank
1,Villanova,1,BE,36,4,33.76,127.8,1,94.0,11,68.7,150,-.018,225,11.31,6,111.3,10,100.0,12,3.98,61
2,Virginia,1,ACC,31,3,29.53,115.2,30,85.6,1,59.4,351,.048,66,9.24,37,110.0,33,100.7,33,-0.08,158
3,Duke,2,ACC,29,8,28.86,122.4,3,93.6,9,69.7,93,-.034,271,10.60,15,110.4,30,99.8,10,4.09,58
4,Cincinnati,2,Amer,31,5,26.60,113.4,49,86.8,2,64.5,330,-.019,230,3.46,87,106.9,89,103.4,90,-4.21,294
5,Purdue,2,B10,30,7,26.27,122.7,2,96.4,31,67.2,223,.006,163,9.02,41,109.1,51,100.1,14,0.69,144
6,Michigan St.,3,B10,30,5,25.41,119.2,13,93.8,10,67.0,234,.038,83,6.64,62,108.6,63,101.9,65,-5.03,303
7,Michigan,3,B10,33,8,24.20,114.7,35,90.5,3,64.9,324,.052,61,10.32,18,111.4,7,101.1,47,-4.83,301
8,North Carolina,2,ACC,26,11,23.59,120.3,6,96.7,38,71.2,46,-.011,207,13.26,1,111.6,5,98.3,1,7.58,17
9,Kansas,1,B12,31,8,23.49,120.9,5,97.4,47,68.8,144,.076,23,12.41,2,111.7,3,99.3,3,3.55,70
10,Gonzaga,4,WCC,32,5,23.03,118.1,14,95.1,18,69.4,107,.009,153,1.57,108,106.4,102,104.8,128,3.12,78
11,Texas Tech,3,B12,27,10,22.59,113.3,50,90.8,4,66.7,247,-.007,195,10.31,19,110.7,23,100.4,25,-5.24,309
12,West Virginia,5,B12,26,11,22.44,119.4,10,96.9,41,69.2,120,-.014,214,10.59,16,109.9,38,99.3,2,-4.72,299
13,Tennessee,3,SEC,26,9,22.27,114.6,36,92.4,6,66.0,282,.019,125,11.01,11,111.2,13,100.2,18,7.10,20
14,Clemson,5,ACC,25,10,21.65,114.2,44,92.6,7,66.1,274,-.009,203,10.22,20,110.6,26,100.4,23,-1.91,214
15,Xavier,1,BE,29,6,21.51,120.1,8,98.6,57,70.5,62,.091,17,9.35,35,109.9,37,100.6,29,1.84,108
16,Ohio St.,5,B10,25,9,21.16,116.0,23,94.9,15,67.0,238,.020,124,8.75,44,109.8,40,101.1,46,0.26,151
17,Kentucky,5,SEC,26,11,20.44,115.8,24,95.4,22,68.8,146,-.008,199,10.91,12,110.8,22,99.8,11,4.67,44
18,Houston,6,Amer,27,8,20.24,114.6,38,94.4,13,68.4,167,-.015,216,3.90,81,106.6,95,102.7,75,-3.08,254
19,Penn St.,,B10,26,13,19.18,114.3,42,95.1,19,67.3,217,-.050,296,7.60,56,109.7,43,102.1,68,-6.36,322
20,Butler,10,BE,21,14,19.05,116.2,22,97.2,45,67.6,207,-.047,290,11.21,7,112.0,1,100.8,34,0.11,154
21,Wichita St.,4,Amer,25,8,19.03,121.0,4,101.9,111,68.6,162,-.026,254,5.13,73,107.3,79,102.2,70,1.55,114
22,Florida,6,SEC,21,13,18.96,114.5,41,95.5,24,67.1,226,-.059,310,10.74,13,110.2,31,99.5,4,4.57,46
23,Auburn,4,SEC,26,8,18.69,115.4,26,96.7,37,72.6,18,.034,94,7.52,57,108.8,58,101.3,51,-1.86,211
