Rk,Team,Conf,G,Rec,AdjOE,AdjOE Rank,AdjDE,AdjDE Rank,Barthag,Barthag Rank,EFG%,EFG% Rank,EFGD%,EFGD% Rank,TOR,TOR Rank,TORD,TORD Rank,ORB,ORB Rank,DRB,DRB Rank,FTR,FTR Rank,FTRD,FTRD Rank,2P%,2P% Rank,2P%D,2P%D Rank,3P%,3P% Rank,3P%D,3P%D Rank,Adj T.,Adj T. Rank,WAB,WAB Rank
1,Louisville,Amer,37,31-6,118.8,10,87.6,2,.9710,1,53.5,30,43.9,5,15.3,23,25,2,37.1,23,32.7,243,41.2,144,38.4,130,52.7,25,44.3,36,36.8,70,28.6,2,68.8,67,5.3,15
2,Arizona,P12,38,33-5,116.2,19,87.4,1,.9636,2,51.7,73,42.3,1,15.7,30,19.1,115,36.4,28,27.3,16,41,153,34.2,54,50.7,76,40.2,2,36.4,77,32,57,64.3,284,9.4,2
3,Florida,SEC,39,36-3,115.9,20,88.4,3,.9575,3,52.2,59,45.4,27,17.5,110,21.3,24,35.3,44,28,33,42.4,103,31.2,21,51.3,58,43.5,19,35.9,96,33,93,63.1,325,11.7,1
4,Virginia,ACC,37,30-7,114.6,26,89.5,5,.9449,4,50.8,116,44.2,7,16.5,59,18.4,162,33.9,86,25.8,6,42,117,32.5,35,49,151,42.1,7,36.9,67,32.3,65,61.2,345,8.2,4
5,Wisconsin,B10,38,30-8,122.7,4,95.9,38,.9441,5,53.3,32,47.2,76,12.7,2,15.3,325,28.1,275,27.4,17,42.7,100,27.1,3,51.3,58,45.9,74,37.6,55,34.1,149,63.9,297,7.9,6
6,Duke,ACC,35,26-9,125.9,1,98.6,69,.9432,6,53.8,26,49.3,150,14.6,10,18.5,155,35.2,47,31.3,169,38.8,217,40.8,179,50.3,95,50.3,236,39.5,11,30.7,20,66.7,165,6.5,12
7,Tennessee,SEC,36,23-13,118.1,13,93.4,17,.9374,7,49.8,159,46.5,54,16.8,70,16.9,257,39.7,5,27.5,19,41.8,124,31.5,25,50.6,82,44.5,43,31.9,280,34.5,173,63.1,324,0.4,55
8,Michigan St.,B10,38,29-9,119.6,6,95.3,32,.9319,8,54.5,14,45.8,35,17.4,105,17.7,216,32.9,115,27.5,19,33.7,321,40.3,169,52.1,41,43.5,19,39.2,15,33.2,103,66.2,191,6.9,10
9,Michigan,B10,37,28-9,125.0,3,99.9,88,.9295,9,55.7,8,49.4,153,14.8,15,17.1,243,29.4,241,30.5,127,34.9,302,26.7,2,52.7,25,50.2,234,40.2,4,31.8,49,62.6,332,7.7,8
10,Wichita St.,MVC,35,34-1,116.4,18,93.0,14,.9295,10,52.4,47,44.7,18,16.2,49,18.2,176,35,51,26.2,8,46.9,41,35.7,76,52.3,32,43.6,24,35,136,31.1,30,65.1,248,8.1,5
11,Kansas,B12,35,25-10,119.2,7,95.6,34,.9270,11,54.2,17,47.1,73,19.1,238,16.4,286,37.3,19,28.8,58,48.3,32,45.5,279,55.5,6,44.3,36,34,181,35.5,239,68.2,91,6.9,11
12,Pittsburgh,ACC,36,26-10,117.1,17,94.0,20,.9261,12,50.7,117,46.7,60,16.3,53,19.2,106,37.2,21,29,65,44.3,69,36.4,92,50.1,101,45.5,61,35.1,129,32.6,73,63.8,305,4.1,22
