Year,Home,Away,Home_Score,Away_Score,Rk_Home,Team_Home,Conf_Home,G_Home,Rec_Home,AdjOE_Home,AdjOE Rank_Home,AdjDE_Home,AdjDE Rank_Home,Barthag_Home,Barthag Rank_Home,EFG%_Home,EFG% Rank_Home,EFGD%_Home,EFGD% Rank_Home,TOR_Home,TOR Rank_Home,TORD_Home,TORD Rank_Home,ORB_Home,ORB Rank_Home,DRB_Home,DRB Rank_Home,FTR_Home,FTR Rank_Home,FTRD_Home,FTRD Rank_Home,2P%_Home,2P% Rank_Home,2P%D_Home,2P%D Rank_Home,3P%_Home,3P% Rank_Home,3P%D_Home,3P%D Rank_Home,Adj T._Home,Adj T. Rank_Home,WAB_Home,WAB Rank_Home,Rk_Away,Team_Away,Conf_Away,G_Away,Rec_Away,AdjOE_Away,AdjOE Rank_Away,AdjDE_Away,AdjDE Rank_Away,Barthag_Away,Barthag Rank_Away,EFG%_Away,EFG% Rank_Away,EFGD%_Away,EFGD% Rank_Away,TOR_Away,TOR Rank_Away,TORD_Away,TORD Rank_Away,ORB_Away,ORB Rank_Away,DRB_Away,DRB Rank_Away,FTR_Away,FTR Rank_Away,FTRD_Away,FTRD Rank_Away,2P%_Away,2P% Rank_Away,2P%D_Away,2P%D Rank_Away,3P%_Away,3P% Rank_Away,3P%D_Away,3P%D Rank_Away,Adj T._Away,Adj T. Rank_Away,WAB_Away,WAB Rank_Away
2016,Austin Peay,Kansas,79,105,226,Austin Peay,OVC,34,16-18,103.4,173,109.1,274,0.3501,226,51.3,108,53.8,327,20.2,296,18.6,136,31.9,99,30.0,184,47.0,3,31.3,61,51.0,78,53.3,327,34.7,165,36.4,264,70.5,97,-11.3,230,2,Kansas,B12,37,32-5,120.9,8,90.4,4,0.9662,2,55.7,10,45.1,16,17.8,151,18.5,144,32.2,85,27.9,86,38.6,113,37.3,180,52.7,32,43.4,18,41.3,5,32.5,60,70.1,113,11.6,1
2016,UConn,Kansas,61,73,33,UConn,Amer,36,25-11,110.5,65,93.4,17,0.8732,33,51.5,99,44.5,6,16.3,55,18.2,164,28.6,207,29.1,135,29.6,331,35.4,134,49.9,118,42.0,7,36.5,77,32.6,64,66.9,280,1.2,38,2,Kansas,B12,37,32-5,120.9,8,90.4,4,0.9662,2,55.7,10,45.1,16,17.8,151,18.5,144,32.2,85,27.9,86,38.6,113,37.3,180,52.7,32,43.4,18,41.3,5,32.5,60,70.1,113,11.6,1
2016,Maryland,Kansas,63,79,29,Maryland,B10,35,26-9,114.9,24,96.3,42,0.8839,29,55.2,13,46.5,32,18.9,232,16.4,278,29.1,190,29.9,181,37.0,164,27.0,14,55.8,7,45.5,50,36.2,102,32.1,44,67.9,234,4.0,18,2,Kansas,B12,37,32-5,120.9,8,90.4,4,0.9662,2,55.7,10,45.1,16,17.8,151,18.5,144,32.2,85,27.9,86,38.6,113,37.3,180,52.7,32,43.4,18,41.3,5,32.5,60,70.1,113,11.6,1
2016,Villanova,Kansas,64,59,1,Villanova,BE,40,35-5,123.1,3,90.9,6,0.9703,1,56.1,8,46.7,41,16.3,55,20.6,40,28.2,224,29.4,148,34.1,241,30.0,44,57.4,2,44.1,23,36.2,102,33.9,131,66.7,289,8.9,2,2,Kansas,B12,37,32-5,120.9,8,90.4,4,0.9662,2,55.7,10,45.1,16,17.8,151,18.5,144,32.2,85,27.9,86,38.6,113,37.3,180,52.7,32,43.4,18,41.3,5,32.5,60,70.1,113,11.6,1
2016,Florida Gulf Coast,UNC,67,83,155,Florida Gulf Coast,ASun,31,17-14,102.9,184,102.4,150,0.5136,155,51.5,99,47.7,69,17.2,108,15.9,300,31.7,106,27.5,70,37.3,157,35.3,133,51.5,61,48.3,144,34.2,189,31.2,23,68.0,233,-8.4,173,4,UNC,ACC,40,33-7,123.3,1,94.9,26,0.9531,4,52.6,53,48.1,83,15.4,21,18.2,164,40.7,3,30.0,184,32.3,280,30.4,50,53.9,21,44.6,34,32.7,255,36.2,257,71.7,57,8.6,4
2016,Providence,UNC,66,85,54,Providence,BE,35,24-11,108.7,93,95.4,31,0.8193,54,48.0,251,49.3,132,16.1,44,20.6,40,30.4,146,30.3,201,37.3,157,28.0,23,48.0,203,49.8,218,32.1,282,32.3,52,69.3,152,3.4,24,4,UNC,ACC,40,33-7,123.3,1,94.9,26,0.9531,4,52.6,53,48.1,83,15.4,21,18.2,164,40.7,3,30.0,184,32.3,280,30.4,50,53.9,21,44.6,34,32.7,255,36.2,257,71.7,57,8.6,4
2016,Syracuse,UNC,66,83,27,Syracuse,ACC,37,23-14,111.9,52,93.6,20,0.8857,27,50.0,162,47.3,59,18.1,176,20.4,47,33.5,51,35.3,337,35.4,205,28.0,23,47.2,230,48.1,132,36.0,113,30.7,13,65.5,327,-0.3,59,4,UNC,ACC,40,33-7,123.3,1,94.9,26,0.9531,4,52.6,53,48.1,83,15.4,21,18.2,164,40.7,3,30.0,184,32.3,280,30.4,50,53.9,21,44.6,34,32.7,255,36.2,257,71.7,57,8.6,4
2016,Indiana,UNC,86,101,15,Indiana,B10,35,27-8,121.3,6,98.4,74,0.9168,15,58.7,1,49.8,167,19.6,271,18.9,117,37.2,15,29.2,137,33.9,246,30.2,49,56.1,6,49.0,181,41.6,4,34.3,148,69.5,143,3.2,25,4,UNC,ACC,40,33-7,123.3,1,94.9,26,0.9531,4,52.6,53,48.1,83,15.4,21,18.2,164,40.7,3,30.0,184,32.3,280,30.4,50,53.9,21,44.6,34,32.7,255,36.2,257,71.7,57,8.6,4
2016,Villanova,UNC,77,74,1,Villanova,BE,40,35-5,123.1,3,90.9,6,0.9703,1,56.1,8,46.7,41,16.3,55,20.6,40,28.2,224,29.4,148,34.1,241,30.0,44,57.4,2,44.1,23,36.2,102,33.9,131,66.7,289,8.9,2,4,UNC,ACC,40,33-7,123.3,1,94.9,26,0.9531,4,52.6,53,48.1,83,15.4,21,18.2,164,40.7,3,30.0,184,32.3,280,30.4,50,53.9,21,44.6,34,32.7,255,36.2,257,71.7,57,8.6,4
2016,Notre Dame,UNC,74,88,47,Notre Dame,ACC,36,24-12,118.3,13,103.3,168,0.8269,47,54.0,29,49.5,141,15.3,18,14.8,334,32.7,70,32.1,285,32.9,273,26.0,11,52.9,29,46.5,81,37.4,46,36.9,285,65.5,328,2.3,28,4,UNC,ACC,40,33-7,123.3,1,94.9,26,0.9531,4,52.6,53,48.1,83,15.4,21,18.2,164,40.7,3,30.0,184,32.3,280,30.4,50,53.9,21,44.6,34,32.7,255,36.2,257,71.7,57,8.6,4
2016,Hampton,Virginia,45,81,268,Hampton,MEAC,31,20-11,98.2,278,107.5,247,0.2615,268,46.7,295,48.6,103,18.7,220,16.7,261,34.5,41,27.2,62,41.3,66,35.7,140,47.3,228,47.5,109,30.5,320,33.8,124,71.9,55,-6.3,141,3,Virginia,ACC,37,29-8,119.9,9,91.0,7,0.96,3,54.8,17,48.4,94,15.1,13,18.8,126,29.9,162,25.2,17,32.1,288,33.4,93,52.6,34,46.3,72,40.3,9,34.7,168,61.9,351,8.6,3
2016,Butler,Virginia,69,77,26,Butler,BE,33,22-11,118.2,14,98.6,76,0.8899,26,52.6,53,49.7,162,14.5,7,18.6,136,32.2,85,27.5,70,39.3,102,35.8,145,49.9,118,49.1,187,39.3,14,33.8,124,69.2,160,2.0,32,3,Virginia,ACC,37,29-8,119.9,9,91.0,7,0.96,3,54.8,17,48.4,94,15.1,13,18.8,126,29.9,162,25.2,17,32.1,288,33.4,93,52.6,34,46.3,72,40.3,9,34.7,168,61.9,351,8.6,3
2016,Syracuse,Virginia,68,62,27,Syracuse,ACC,37,23-14,111.9,52,93.6,20,0.8857,27,50.0,162,47.3,59,18.1,176,20.4,47,33.5,51,35.3,337,35.4,205,28.0,23,47.2,230,48.1,132,36.0,113,30.7,13,65.5,327,-0.3,59,3,Virginia,ACC,37,29-8,119.9,9,91.0,7,0.96,3,54.8,17,48.4,94,15.1,13,18.8,126,29.9,162,25.2,17,32.1,288,33.4,93,52.6,34,46.3,72,40.3,9,34.7,168,61.9,351,8.6,3
2016,Iowa State,Virginia,71,84,17,Iowa State,B12,35,23-12,121.4,5,98.6,77,0.9162,17,57.1,5,49.8,167,15.7,30,16.8,258,26.2,281,30.1,191,26.1,349,24.9,6,56.7,4,49.5,203,38.7,20,33.5,107,72.3,47,3.6,20,3,Virginia,ACC,37,29-8,119.9,9,91.0,7,0.96,3,54.8,17,48.4,94,15.1,13,18.8,126,29.9,162,25.2,17,32.1,288,33.4,93,52.6,34,46.3,72,40.3,9,34.7,168,61.9,351,8.6,3
2016,Buffalo,Miami (FL),72,79,135,Buffalo,MAC,34,19-15,105.1,151,102.4,151,0.5746,135,49.6,186,49.8,167,18.8,223,17.7,198,31.8,104,28.7,120,41.6,56,37.8,190,49.0,158,48.8,171,33.7,219,34.3,148,72.9,27,-5.8,129,14,Miami (FL),ACC,35,27-8,119.4,10,96.5,46,0.9203,14,54.2,23,48.3,90,16.5,69,17.4,216,30.1,158,29.5,156,40.7,77,29.1,36,53.2,25,46.9,91,37.5,45,34.4,155,67.0,271,6.9,9
